{'_id': 0, 'word': 'декабрь'}
{'_id': 690, 'word': 'дизайнер'}
{'_id': 691, 'word': 'занять'}
{'_id': 692, 'word': 'возместить'}
{'_id': 693, 'word': 'раз'}
{'_id': 694, 'word': 'лиза'}
{'_id': 695, 'word': 'оформляться'}
{'_id': 696, 'word': 'понесенным'}
{'_id': 697, 'word': 'рамка'}
{'_id': 698, 'word': 'период'}
{'_id': 699, 'word': 'вносить'}
{'_id': 700, 'word': 'этап'}
{'_id': 701, 'word': 'максимальный'}
{'_id': 702, 'word': 'составлять'}
{'_id': 703, 'word': 'подача'}
{'_id': 704, 'word': 'сгореть'}
{'_id': 705, 'word': 'наступление'}
{'_id': 706, 'word': 'волновать'}
{'_id': 707, 'word': 'конкретный'}
{'_id': 708, 'word': 'жизненный'}
{'_id': 709, 'word': 'читатель'}
{'_id': 710, 'word': 'мошеннический'}
{'_id': 711, 'word': 'схема'}
{'_id': 712, 'word': '🟢злоумышленники'}
{'_id': 713, 'word': 'звонить'}
{'_id': 714, 'word': 'популярный'}
{'_id': 715, 'word': 'мессенджер'}
{'_id': 716, 'word': 'аватар'}
{'_id': 717, 'word': 'абонент'}
{'_id': 718, 'word': 'разместить'}
{'_id': 719, 'word': 'логотип'}
{'_id': 720, 'word': 'внушать'}
{'_id': 721, 'word': 'доверие'}
{'_id': 722, 'word': 'жертва'}
{'_id': 723, 'word': 'обращать'}
{'_id': 724, 'word': 'номер'}
{'_id': 725, 'word': 'отвечать'}
{'_id': 726, 'word': 'звонок'}
{'_id': 727, 'word': 'специалист'}
{'_id': 728, 'word': 'разговор'}
{'_id': 729, 'word': 'пытаться'}
{'_id': 730, 'word': 'конфиденциальный'}
{'_id': 731, 'word': 'уникальный'}
{'_id': 732, 'word': 'клиент'}
{'_id': 733, 'word': 'банковский'}
{'_id': 734, 'word': 'код'}
{'_id': 735, 'word': 'смс'}
{'_id': 736, 'word': 'вход'}
{'_id': 737, 'word': 'общий'}
{'_id': 738, 'word': 'доступ'}
{'_id': 739, 'word': 'сожаление'}
{'_id': 740, 'word': 'уловка'}
{'_id': 741, 'word': 'злоумышленник'}
{'_id': 742, 'word': 'срабатывать'}
{'_id': 743, 'word': 'ослаблять'}
{'_id': 744, 'word': 'бдительность'}
{'_id': 745, 'word': 'мошенник'}
{'_id': 746, 'word': 'отсутствовать'}
{'_id': 747, 'word': 'антиспам'}
{'_id': 748, 'word': 'фильтр'}
{'_id': 749, 'word': 'определитель'}
{'_id': 750, 'word': 'сотрудник'}
{'_id': 751, 'word': 'запрашивать'}
{'_id': 752, 'word': 'отправить'}
{'_id': 753, 'word': 'осторожномошенники'}
{'_id': 754, 'word': 'скажимошенникунет'}
{'_id': 755, 'word': 'совещание'}
{'_id': 756, 'word': 'прозвучавших'}
{'_id': 757, 'word': 'продление'}
{'_id': 758, 'word': 'материнский'}
{'_id': 759, 'word': 'увеличить'}
{'_id': 760, 'word': '🟢средний'}
{'_id': 761, 'word': 'единый'}
{'_id': 762, 'word': 'нуждаться'}
{'_id': 763, 'word': 'зарплата'}
{'_id': 764, 'word': 'превысить'}
{'_id': 765, 'word': 'инфляция'}
{'_id': 766, 'word': 'сообщить'}
{'_id': 767, 'word': 'министр'}
{'_id': 768, 'word': 'труд'}
{'_id': 769, 'word': '🟢мрот'}
{'_id': 770, 'word': 'прожиточный'}
{'_id': 771, 'word': 'минимум'}
{'_id': 772, 'word': 'отметить'}
{'_id': 773, 'word': 'глава'}
{'_id': 774, 'word': 'рост'}
{'_id': 775, 'word': 'гражданин'}
{'_id': 776, 'word': 'увеличивать'}
{'_id': 777, 'word': 'разница'}
{'_id': 778, 'word': 'минимальный'}
{'_id': 779, 'word': 'оплата'}
{'_id': 780, 'word': 'целевой'}
{'_id': 781, 'word': 'ориентир'}
{'_id': 782, 'word': 'подчеркнуть'}
{'_id': 783, 'word': '🟢инфляция'}
{'_id': 784, 'word': 'итог'}
{'_id': 785, 'word': 'квартал'}
{'_id': 786, 'word': 'снизиться'}
{'_id': 787, 'word': 'заявить'}
{'_id': 788, 'word': 'президент'}
{'_id': 789, 'word': 'напомнить'}
{'_id': 790, 'word': 'прогноз'}
{'_id': 791, 'word': 'лайк'}
{'_id': 792, 'word': 'промотаться'}
{'_id': 793, 'word': 'xix'}
{'_id': 794, 'word': 'век'}
{'_id': 795, 'word': 'соцсеть'}
{'_id': 796, 'word': 'светский'}
{'_id': 797, 'word': 'современник'}
{'_id': 798, 'word': 'немалый'}
{'_id': 799, 'word': 'ходить'}
{'_id': 800, 'word': 'бал'}
{'_id': 801, 'word': 'поощрять'}
{'_id': 802, 'word': 'трата'}
{'_id': 803, 'word': 'маркетолог'}
{'_id': 804, 'word': 'способ'}
{'_id': 805, 'word': 'заставить'}
{'_id': 806, 'word': 'противостоять'}
{'_id': 807, 'word': 'андрейборисов'}
{'_id': 808, 'word': 'пушкинскаякарта'}
{'_id': 809, 'word': 'финансоваяграмотность'}
{'_id': 810, 'word': 'тысяча'}
{'_id': 811, 'word': 'продлить'}
{'_id': 812, 'word': 'конец'}
{'_id': 813, 'word': 'мобилизовать'}
{'_id': 814, 'word': 'военнослужащий'}
{'_id': 815, 'word': 'складываться'}
{'_id': 816, 'word': 'призванный'}
{'_id': 817, 'word': 'частичный'}
{'_id': 818, 'word': 'мобилизация'}
{'_id': 819, 'word': 'состоять'}
{'_id': 820, 'word': 'довольствие'}
{'_id': 821, 'word': 'зависеть'}
{'_id': 822, 'word': 'оклад'}
{'_id': 823, 'word': 'воинский'}
{'_id': 824, 'word': 'должность'}
{'_id': 825, 'word': 'звание'}
{'_id': 826, 'word': 'выслуги'}
{'_id': 827, 'word': 'начисляться'}
{'_id': 828, 'word': 'призвать'}
{'_id': 829, 'word': 'предыдущий'}
{'_id': 830, 'word': 'военный'}
{'_id': 831, 'word': 'проходить'}
{'_id': 832, 'word': 'октябрь'}
{'_id': 833, 'word': 'начислить'}
{'_id': 834, 'word': 'прослужить'}
{'_id': 835, 'word': 'пример'}
{'_id': 836, 'word': 'начисленного'}
{'_id': 837, 'word': 'прослуженному'}
{'_id': 838, 'word': 'просьба'}
{'_id': 839, 'word': 'зачисляться'}
{'_id': 840, 'word': 'расчётный'}
{'_id': 841, 'word': 'перечислить'}
{'_id': 842, 'word': 'родственник'}
{'_id': 843, 'word': 'доверенность'}
{'_id': 844, 'word': 'подоходный'}
{'_id': 845, 'word': 'облагаться'}
{'_id': 846, 'word': 'контракт'}
{'_id': 847, 'word': 'рядовой'}
{'_id': 848, 'word': 'мотострелка'}
{'_id': 849, 'word': 'предусмотреть'}
{'_id': 850, 'word': 'устанавливаться'}
{'_id': 851, 'word': 'соответствие'}
{'_id': 852, 'word': 'приказ'}
{'_id': 853, 'word': 'оборона'}
{'_id': 854, 'word': 'установить'}
{'_id': 855, 'word': 'надбавка'}
{'_id': 856, 'word': 'срочный'}
{'_id': 857, 'word': 'заключить'}
{'_id': 858, 'word': 'срочник'}
{'_id': 859, 'word': 'прохождение'}
{'_id': 860, 'word': 'начислят'}
{'_id': 861, 'word': 'единовременный'}
{'_id': 862, 'word': 'выплачиваться'}
{'_id': 863, 'word': 'заключение'}
{'_id': 864, 'word': 'соответствующий'}
{'_id': 865, 'word': 'надбавками'}
{'_id': 866, 'word': 'задача'}
{'_id': 867, 'word': 'соответствовать'}
{'_id': 868, 'word': 'член'}
{'_id': 869, 'word': 'отсрочка'}
{'_id': 870, 'word': 'кредитный'}
{'_id': 871, 'word': 'основный'}
{'_id': 872, 'word': 'каникулам'}
{'_id': 873, 'word': 'нотариальный'}
{'_id': 874, 'word': 'россиянин'}
{'_id': 875, 'word': 'контора'}
{'_id': 876, 'word': 'обслуживать'}
{'_id': 877, 'word': 'мобилизованных'}
{'_id': 878, 'word': 'повестка'}
{'_id': 879, 'word': 'военкомат'}
{'_id': 880, 'word': 'документ'}
{'_id': 881, 'word': 'подтвердить'}
{'_id': 882, 'word': 'факт'}
{'_id': 883, 'word': 'призыв'}
{'_id': 884, 'word': 'паспорт'}
{'_id': 885, 'word': 'федеральный'}
{'_id': 886, 'word': 'палата'}
{'_id': 887, 'word': 'источник'}
{'_id': 888, 'word': 'инвестор'}
{'_id': 889, 'word': 'предложить'}
{'_id': 890, 'word': 'расширить'}
{'_id': 891, 'word': 'актив'}
{'_id': 892, 'word': 'предлагаться'}
{'_id': 893, 'word': 'проработать'}
{'_id': 894, 'word': 'продукт'}
{'_id': 895, 'word': 'инструмент'}
{'_id': 896, 'word': 'неэмиссионные'}
{'_id': 897, 'word': 'ценный'}
{'_id': 898, 'word': 'бумага'}
{'_id': 899, 'word': 'облигация'}
{'_id': 900, 'word': 'субфедеральных'}
{'_id': 901, 'word': 'задолженность'}
{'_id': 902, 'word': 'третий'}
{'_id': 903, 'word': 'токенизация'}
{'_id': 904, 'word': 'секьюритизация'}
{'_id': 905, 'word': 'токенизированные'}
{'_id': 906, 'word': 'драгоценный'}
{'_id': 907, 'word': 'камень'}
{'_id': 908, 'word': 'титульный'}
{'_id': 909, 'word': 'удостоверять'}
{'_id': 910, 'word': 'принадлежность'}
{'_id': 911, 'word': 'исключительный'}
{'_id': 912, 'word': 'определённый'}
{'_id': 913, 'word': 'говориться'}
{'_id': 914, 'word': 'доклад'}
{'_id': 915, 'word': 'регулятор'}
{'_id': 916, 'word': 'приложение'}
{'_id': 917, 'word': 'госуслуга'}
{'_id': 918, 'word': 'отправлять'}
{'_id': 919, 'word': 'фотографировать'}
{'_id': 920, 'word': 'инн'}
{'_id': 921, 'word': 'перепечатывать'}
{'_id': 922, 'word': 'регистрация'}
{'_id': 923, 'word': 'нажимать'}
{'_id': 924, 'word': 'иконка'}
{'_id': 925, 'word': 'уходить'}
{'_id': 926, 'word': 'получатель'}
{'_id': 927, 'word': 'текст'}
{'_id': 928, 'word': 'подробный'}
{'_id': 929, 'word': 'подписчик'}
{'_id': 930, 'word': 'народный'}
{'_id': 931, 'word': 'единство'}
{'_id': 932, 'word': 'анонсмероприятий'}
{'_id': 933, 'word': 'всемирный'}
{'_id': 934, 'word': 'производственный'}
{'_id': 935, 'word': 'система'}
{'_id': 936, 'word': 'пищевой'}
{'_id': 937, 'word': 'инженер'}
{'_id': 938, 'word': 'технологам'}
{'_id': 939, 'word': 'госрегулирования'}
{'_id': 940, 'word': 'представитель'}
{'_id': 941, 'word': 'власть'}
{'_id': 942, 'word': 'общественный'}
{'_id': 943, 'word': 'деловой'}
{'_id': 944, 'word': 'объединение'}
{'_id': 945, 'word': 'практика'}
{'_id': 946, 'word': 'антикризисный'}
{'_id': 947, 'word': 'поговорить'}
{'_id': 948, 'word': 'повысить'}
{'_id': 949, 'word': 'эффективность'}
{'_id': 950, 'word': 'бизнес'}
{'_id': 951, 'word': 'процесс'}
{'_id': 952, 'word': 'отрасль'}
{'_id': 953, 'word': 'реестр'}
{'_id': 954, 'word': 'доверенный'}
{'_id': 955, 'word': 'рителейров'}
{'_id': 956, 'word': 'разработать'}
{'_id': 957, 'word': 'роскачеством'}
{'_id': 958, 'word': 'росаккредитацией'}
{'_id': 959, 'word': 'официальный'}
{'_id': 960, 'word': 'зарабатывать'}
{'_id': 961, 'word': 'отдых'}
{'_id': 962, 'word': 'забывать'}
{'_id': 963, 'word': 'понимать'}
{'_id': 964, 'word': 'подумать'}
{'_id': 965, 'word': 'пассивный'}
{'_id': 966, 'word': 'возвращаться'}
{'_id': 967, 'word': 'завод'}
{'_id': 968, 'word': 'офис'}
{'_id': 969, 'word': 'режим'}
{'_id': 970, 'word': 'падать'}
{'_id': 971, 'word': 'задействовать'}
{'_id': 972, 'word': 'способность'}
{'_id': 973, 'word': 'равный'}
{'_id': 974, 'word': 'прийтись'}
{'_id': 975, 'word': 'выбирать'}
{'_id': 976, 'word': 'подходить'}
{'_id': 977, 'word': 'ленивый'}
{'_id': 978, 'word': 'заработок'}
{'_id': 979, 'word': 'десятый'}
{'_id': 980, 'word': 'ростовский'}
{'_id': 981, 'word': 'амурский'}
{'_id': 982, 'word': 'область'}
{'_id': 983, 'word': 'млн'}
{'_id': 984, 'word': 'благоустройство'}
{'_id': 985, 'word': 'инфраструктура'}
{'_id': 986, 'word': 'сообщение'}
{'_id': 987, 'word': 'правительство'}
{'_id': 988, 'word': 'направить'}
{'_id': 989, 'word': 'строительный'}
{'_id': 990, 'word': 'идти'}
{'_id': 991, 'word': 'опережение'}
{'_id': 992, 'word': 'частность'}
{'_id': 993, 'word': 'продолжение'}
{'_id': 994, 'word': 'реконструкция'}
{'_id': 995, 'word': 'коллектор'}
{'_id': 996, 'word': 'ростов'}
{'_id': 997, 'word': 'дон'}
{'_id': 998, 'word': 'вывод'}
{'_id': 999, 'word': 'эксплуатация'}
{'_id': 1000, 'word': 'консервация'}
{'_id': 1001, 'word': 'повредить'}
{'_id': 1002, 'word': 'участок'}
{'_id': 1003, 'word': 'сооружение'}
{'_id': 1004, 'word': 'коммунальный'}
{'_id': 1005, 'word': 'местный'}
{'_id': 1006, 'word': 'касаться'}
{'_id': 1007, 'word': 'ускорение'}
{'_id': 1008, 'word': 'берегоукрепительный'}
{'_id': 1009, 'word': 'набережная'}
{'_id': 1010, 'word': 'река'}
{'_id': 1011, 'word': 'предприниматель'}
{'_id': 1012, 'word': 'инвалидность'}
{'_id': 1013, 'word': 'штат'}
{'_id': 1014, 'word': 'предприятие'}
{'_id': 1015, 'word': 'одобрить'}
{'_id': 1016, 'word': 'субъект'}
{'_id': 1017, 'word': 'ограниченный'}
{'_id': 1018, 'word': 'вступить'}
{'_id': 1019, 'word': 'измениться'}
{'_id': 1020, 'word': 'осень'}
{'_id': 1021, 'word': 'просроченными'}
{'_id': 1022, 'word': 'отдел'}
{'_id': 1023, 'word': 'взыскание'}
{'_id': 1024, 'word': 'кредитор'}
{'_id': 1025, 'word': 'правда'}
{'_id': 1026, 'word': 'антиколлекторы'}
{'_id': 1027, 'word': 'отгородить'}
{'_id': 1028, 'word': 'заёмщик'}
{'_id': 1029, 'word': 'общение'}
{'_id': 1030, 'word': 'избавить'}
{'_id': 1031, 'word': 'должник'}
{'_id': 1032, 'word': 'ключевой'}
{'_id': 1033, 'word': 'годовой'}
{'_id': 1034, 'word': 'текущий'}
{'_id': 1035, 'word': 'темп'}
{'_id': 1036, 'word': 'прирост'}
{'_id': 1037, 'word': 'потребительский'}
{'_id': 1038, 'word': 'целое'}
{'_id': 1039, 'word': 'оставаться'}
{'_id': 1040, 'word': 'способствовать'}
{'_id': 1041, 'word': 'дальнейший'}
{'_id': 1042, 'word': 'замедление'}
{'_id': 1043, 'word': 'инфляционный'}
{'_id': 1044, 'word': 'ожидание'}
{'_id': 1045, 'word': 'население'}
{'_id': 1046, 'word': 'повышенный'}
{'_id': 1047, 'word': 'вырасти'}
{'_id': 1048, 'word': 'сравнение'}
{'_id': 1049, 'word': 'летний'}
{'_id': 1050, 'word': 'уточнить'}
{'_id': 1051, 'word': 'учитывать'}
{'_id': 1052, 'word': 'перенос'}
{'_id': 1053, 'word': 'индексация'}
{'_id': 1054, 'word': 'тариф'}
{'_id': 1055, 'word': 'финграмотности'}
{'_id': 1056, 'word': 'северный'}
{'_id': 1057, 'word': 'окружный'}
{'_id': 1058, 'word': 'конференция'}
{'_id': 1059, 'word': 'повышение'}
{'_id': 1060, 'word': 'тренд'}
{'_id': 1061, 'word': 'перспектива'}
{'_id': 1062, 'word': 'заинтересованный'}
{'_id': 1063, 'word': 'реализация'}
{'_id': 1064, 'word': 'стратегия'}
{'_id': 1065, 'word': 'объединить'}
{'_id': 1066, 'word': 'структурировать'}
{'_id': 1067, 'word': 'иметься'}
{'_id': 1068, 'word': 'опыт'}
{'_id': 1069, 'word': 'позволить'}
{'_id': 1070, 'word': 'усилить'}
{'_id': 1071, 'word': 'межведомственный'}
{'_id': 1072, 'word': 'взаимодействие'}
{'_id': 1073, 'word': 'масштабировать'}
{'_id': 1074, 'word': 'интересный'}
{'_id': 1075, 'word': 'скфо'}
{'_id': 1076, 'word': 'региональный'}
{'_id': 1077, 'word': 'замминистра'}
{'_id': 1078, 'word': 'обозначить'}
{'_id': 1079, 'word': 'приоритетный'}
{'_id': 1080, 'word': 'направление'}
